,k,pk
3,3.0,0.0033965324951840212
4,4.0,0.0004393524620636047
5,5.0,0.0001013890297069857
6,6.0,1.6898171617830952e-05
7,7.0,1.6898171617830952e-05
8,9.0,1.6898171617830952e-05
9,12.0,3.3796343235661904e-05
10,16.0,1.6898171617830952e-05
11,17.0,1.6898171617830952e-05
12,18.0,1.6898171617830952e-05
13,19.0,3.3796343235661904e-05
14,21.0,3.3796343235661904e-05
15,22.0,1.6898171617830952e-05
16,24.0,1.6898171617830952e-05
17,25.0,3.3796343235661904e-05
18,26.0,3.3796343235661904e-05
19,27.0,6.759268647132381e-05
20,28.0,1.6898171617830952e-05
21,30.0,3.3796343235661904e-05
22,32.0,3.3796343235661904e-05
23,33.0,1.6898171617830952e-05
24,34.0,1.6898171617830952e-05
25,35.0,1.6898171617830952e-05
26,36.0,6.759268647132381e-05
27,37.0,6.759268647132381e-05
28,38.0,1.6898171617830952e-05
29,39.0,3.3796343235661904e-05
30,40.0,1.6898171617830952e-05
31,41.0,8.449085808915476e-05
32,42.0,5.069451485349285e-05
33,43.0,6.759268647132381e-05
34,44.0,5.069451485349285e-05
35,45.0,5.069451485349285e-05
36,46.0,3.3796343235661904e-05
37,47.0,5.069451485349285e-05
38,48.0,5.069451485349285e-05
39,49.0,3.3796343235661904e-05
40,50.0,6.759268647132381e-05
41,51.0,5.069451485349285e-05
42,52.0,5.069451485349285e-05
43,53.0,6.759268647132381e-05
44,55.0,3.3796343235661904e-05
45,56.0,5.069451485349285e-05
46,57.0,6.759268647132381e-05
47,58.0,3.3796343235661904e-05
48,59.0,3.3796343235661904e-05
49,60.0,6.759268647132381e-05
50,61.0,3.3796343235661904e-05
51,62.0,0.00011828720132481665
52,63.0,5.069451485349285e-05
53,64.0,8.449085808915476e-05
54,65.0,0.0001013890297069857
55,66.0,6.759268647132381e-05
56,67.0,6.759268647132381e-05
57,68.0,5.069451485349285e-05
58,69.0,0.00016898171617830951
59,70.0,3.3796343235661904e-05
60,71.0,6.759268647132381e-05
61,72.0,5.069451485349285e-05
62,73.0,6.759268647132381e-05
63,74.0,6.759268647132381e-05
64,75.0,6.759268647132381e-05
65,76.0,6.759268647132381e-05
66,77.0,8.449085808915476e-05
67,78.0,5.069451485349285e-05
68,79.0,3.3796343235661904e-05
69,80.0,6.759268647132381e-05
70,81.0,1.6898171617830952e-05
71,82.0,3.3796343235661904e-05
72,83.0,5.069451485349285e-05
73,84.0,1.6898171617830952e-05
74,85.0,3.3796343235661904e-05
75,86.0,5.069451485349285e-05
76,87.0,0.0001013890297069857
77,88.0,0.0001013890297069857
78,89.0,3.3796343235661904e-05
79,90.0,1.6898171617830952e-05
80,91.0,3.3796343235661904e-05
81,92.0,5.069451485349285e-05
82,93.0,5.069451485349285e-05
83,94.0,1.6898171617830952e-05
84,95.0,3.3796343235661904e-05
85,96.0,6.759268647132381e-05
86,98.0,1.6898171617830952e-05
87,99.0,3.3796343235661904e-05
88,101.0,5.069451485349285e-05
89,102.0,1.6898171617830952e-05
90,103.0,1.6898171617830952e-05
91,104.0,1.6898171617830952e-05
92,105.0,3.3796343235661904e-05
93,106.0,1.6898171617830952e-05
94,107.0,1.6898171617830952e-05
95,109.0,6.759268647132381e-05
96,111.0,1.6898171617830952e-05
97,112.0,1.6898171617830952e-05
98,113.0,3.3796343235661904e-05
99,114.0,1.6898171617830952e-05
100,116.0,3.3796343235661904e-05
101,119.0,1.6898171617830952e-05
102,120.0,1.6898171617830952e-05
103,121.0,3.3796343235661904e-05
104,122.0,1.6898171617830952e-05
105,125.0,3.3796343235661904e-05
106,126.0,1.6898171617830952e-05
107,130.0,3.3796343235661904e-05
108,136.0,1.6898171617830952e-05
109,142.0,1.6898171617830952e-05
110,144.0,3.3796343235661904e-05
111,146.0,1.6898171617830952e-05
112,149.0,1.6898171617830952e-05
0,0.0,0.8464994510598767
1,1.0,0.12324972552993835
2,2.0,0.021163753061396843
3,3.0,0.004256397263744616
4,4.0,0.0005742758212988767
5,5.0,0.00020268558398783886
6,6.0,1.6890465332319907e-05
7,8.0,1.6890465332319907e-05
8,9.0,3.3780930664639814e-05
9,11.0,1.6890465332319907e-05
10,13.0,1.6890465332319907e-05
11,17.0,3.3780930664639814e-05
12,19.0,1.6890465332319907e-05
13,20.0,1.6890465332319907e-05
14,21.0,3.3780930664639814e-05
15,22.0,1.6890465332319907e-05
16,24.0,1.6890465332319907e-05
17,25.0,1.6890465332319907e-05
18,27.0,3.3780930664639814e-05
19,28.0,1.6890465332319907e-05
20,29.0,3.3780930664639814e-05
21,30.0,8.445232666159953e-05
22,31.0,3.3780930664639814e-05
23,32.0,3.3780930664639814e-05
24,34.0,6.756186132927963e-05
25,36.0,1.6890465332319907e-05
26,37.0,1.6890465332319907e-05
27,38.0,3.3780930664639814e-05
28,40.0,3.3780930664639814e-05
29,42.0,3.3780930664639814e-05
30,43.0,8.445232666159953e-05
31,44.0,1.6890465332319907e-05
32,45.0,6.756186132927963e-05
33,46.0,1.6890465332319907e-05
34,47.0,8.445232666159953e-05
35,48.0,3.3780930664639814e-05
36,49.0,1.6890465332319907e-05
37,50.0,5.0671395996959714e-05
38,51.0,6.756186132927963e-05
39,53.0,3.3780930664639814e-05
40,54.0,0.00010134279199391943
41,55.0,5.0671395996959714e-05
42,56.0,3.3780930664639814e-05
43,57.0,3.3780930664639814e-05
44,58.0,1.6890465332319907e-05
45,59.0,6.756186132927963e-05
46,60.0,6.756186132927963e-05
47,61.0,3.3780930664639814e-05
48,62.0,5.0671395996959714e-05
49,63.0,3.3780930664639814e-05
50,64.0,6.756186132927963e-05
51,65.0,5.0671395996959714e-05
52,66.0,3.3780930664639814e-05
53,67.0,5.0671395996959714e-05
54,68.0,8.445232666159953e-05
55,69.0,5.0671395996959714e-05
56,70.0,8.445232666159953e-05
57,71.0,1.6890465332319907e-05
58,72.0,5.0671395996959714e-05
59,73.0,3.3780930664639814e-05
60,74.0,6.756186132927963e-05
61,75.0,6.756186132927963e-05
62,76.0,6.756186132927963e-05
63,77.0,6.756186132927963e-05
64,78.0,5.0671395996959714e-05
65,79.0,1.6890465332319907e-05
66,80.0,0.00011823325732623934
67,81.0,0.00011823325732623934
68,82.0,3.3780930664639814e-05
69,83.0,3.3780930664639814e-05
70,84.0,1.6890465332319907e-05
71,85.0,3.3780930664639814e-05
72,86.0,3.3780930664639814e-05
73,87.0,8.445232666159953e-05
74,88.0,3.3780930664639814e-05
75,89.0,5.0671395996959714e-05
76,90.0,3.3780930664639814e-05
77,92.0,5.0671395996959714e-05
78,93.0,8.445232666159953e-05
79,94.0,6.756186132927963e-05
80,95.0,5.0671395996959714e-05
81,96.0,1.6890465332319907e-05
82,98.0,3.3780930664639814e-05
83,99.0,3.3780930664639814e-05
84,100.0,1.6890465332319907e-05
85,101.0,3.3780930664639814e-05
86,103.0,1.6890465332319907e-05
87,104.0,5.0671395996959714e-05
88,105.0,1.6890465332319907e-05
89,107.0,5.0671395996959714e-05
90,108.0,1.6890465332319907e-05
91,110.0,5.0671395996959714e-05
92,111.0,1.6890465332319907e-05
93,112.0,1.6890465332319907e-05
94,113.0,1.6890465332319907e-05
95,116.0,1.6890465332319907e-05
96,117.0,1.6890465332319907e-05
97,118.0,5.0671395996959714e-05
98,120.0,1.6890465332319907e-05
99,121.0,3.3780930664639814e-05
100,122.0,1.6890465332319907e-05
101,124.0,1.6890465332319907e-05
102,125.0,3.3780930664639814e-05
103,126.0,6.756186132927963e-05
104,127.0,1.6890465332319907e-05
105,134.0,1.6890465332319907e-05
0,0.0,0.8486102897693673
1,1.0,0.12146658781785925
2,2.0,0.020917462194812875
3,3.0,0.0034637154684463967
4,4.0,0.0006420545746388443
5,5.0,0.0001858579031849286
6,6.0,5.068851905043508e-05
7,7.0,1.6896173016811692e-05
8,8.0,1.6896173016811692e-05
9,12.0,1.6896173016811692e-05
10,13.0,1.6896173016811692e-05
11,14.0,3.3792346033623384e-05
12,15.0,1.6896173016811692e-05
13,17.0,3.3792346033623384e-05
14,18.0,5.068851905043508e-05
15,19.0,1.6896173016811692e-05
16,20.0,1.6896173016811692e-05
17,21.0,5.068851905043508e-05
18,23.0,1.6896173016811692e-05
19,24.0,5.068851905043508e-05
20,26.0,1.6896173016811692e-05
21,27.0,1.6896173016811692e-05
22,28.0,1.6896173016811692e-05
23,29.0,1.6896173016811692e-05
24,30.0,5.068851905043508e-05
25,31.0,3.3792346033623384e-05
26,33.0,5.068851905043508e-05
27,34.0,1.6896173016811692e-05
28,35.0,1.6896173016811692e-05
29,36.0,3.3792346033623384e-05
30,37.0,1.6896173016811692e-05
31,38.0,1.6896173016811692e-05
32,39.0,8.448086508405846e-05
33,40.0,8.448086508405846e-05
34,41.0,5.068851905043508e-05
35,42.0,5.068851905043508e-05
36,43.0,6.758469206724677e-05
37,44.0,3.3792346033623384e-05
38,45.0,6.758469206724677e-05
39,46.0,3.3792346033623384e-05
40,47.0,5.068851905043508e-05
41,48.0,0.00011827321111768185
42,49.0,5.068851905043508e-05
43,50.0,8.448086508405846e-05
44,51.0,6.758469206724677e-05
45,52.0,0.00010137703810087016
46,53.0,0.00011827321111768185
47,54.0,3.3792346033623384e-05
48,55.0,3.3792346033623384e-05
49,56.0,6.758469206724677e-05
50,57.0,6.758469206724677e-05
51,58.0,5.068851905043508e-05
52,59.0,8.448086508405846e-05
53,60.0,3.3792346033623384e-05
54,61.0,3.3792346033623384e-05
55,62.0,6.758469206724677e-05
56,63.0,5.068851905043508e-05
57,64.0,6.758469206724677e-05
58,65.0,5.068851905043508e-05
59,66.0,0.00011827321111768185
60,67.0,6.758469206724677e-05
61,68.0,5.068851905043508e-05
62,69.0,5.068851905043508e-05
63,70.0,6.758469206724677e-05
64,71.0,6.758469206724677e-05
65,72.0,5.068851905043508e-05
66,73.0,8.448086508405846e-05
67,74.0,6.758469206724677e-05
68,75.0,1.6896173016811692e-05
69,76.0,0.00013516938413449353
70,77.0,5.068851905043508e-05
71,78.0,1.6896173016811692e-05
72,79.0,3.3792346033623384e-05
73,80.0,3.3792346033623384e-05
74,81.0,5.068851905043508e-05
75,83.0,0.00011827321111768185
76,84.0,3.3792346033623384e-05
77,85.0,3.3792346033623384e-05
78,86.0,5.068851905043508e-05
79,89.0,3.3792346033623384e-05
80,90.0,3.3792346033623384e-05
81,91.0,1.6896173016811692e-05
82,92.0,3.3792346033623384e-05
83,94.0,0.00010137703810087016
84,95.0,3.3792346033623384e-05
85,96.0,8.448086508405846e-05
86,97.0,1.6896173016811692e-05
87,99.0,1.6896173016811692e-05
88,100.0,6.758469206724677e-05
89,102.0,1.6896173016811692e-05
90,103.0,3.3792346033623384e-05
91,104.0,1.6896173016811692e-05
92,105.0,3.3792346033623384e-05
93,106.0,3.3792346033623384e-05
94,107.0,3.3792346033623384e-05
95,109.0,3.3792346033623384e-05
96,110.0,1.6896173016811692e-05
97,111.0,0.00011827321111768185
98,112.0,5.068851905043508e-05
99,113.0,1.6896173016811692e-05
100,114.0,1.6896173016811692e-05
101,115.0,1.6896173016811692e-05
102,116.0,1.6896173016811692e-05
103,118.0,1.6896173016811692e-05
104,119.0,1.6896173016811692e-05
105,121.0,3.3792346033623384e-05
106,122.0,3.3792346033623384e-05
107,125.0,1.6896173016811692e-05
108,128.0,1.6896173016811692e-05
109,138.0,1.6896173016811692e-05
110,140.0,1.6896173016811692e-05
111,155.0,1.6896173016811692e-05
112,159.0,1.6896173016811692e-05
0,0.0,0.8469798430735931
1,1.0,0.12175324675324675
2,2.0,0.022236877705627704
3,3.0,0.004109172077922078
4,4.0,0.0005580357142857143
5,5.0,0.00011837121212121212
6,6.0,1.691017316017316e-05
7,8.0,1.691017316017316e-05
8,11.0,1.691017316017316e-05
9,12.0,1.691017316017316e-05
10,13.0,1.691017316017316e-05
11,17.0,1.691017316017316e-05
12,18.0,1.691017316017316e-05
13,19.0,1.691017316017316e-05
14,20.0,5.0730519480519484e-05
15,21.0,1.691017316017316e-05
16,22.0,1.691017316017316e-05
17,23.0,6.764069264069264e-05
18,24.0,1.691017316017316e-05
19,25.0,5.0730519480519484e-05
20,26.0,1.691017316017316e-05
21,27.0,0.00011837121212121212
22,29.0,1.691017316017316e-05
23,30.0,1.691017316017316e-05
24,31.0,1.691017316017316e-05
25,32.0,3.382034632034632e-05
26,33.0,1.691017316017316e-05
27,34.0,1.691017316017316e-05
28,35.0,0.00010146103896103897
29,36.0,1.691017316017316e-05
30,37.0,6.764069264069264e-05
31,38.0,1.691017316017316e-05
32,40.0,5.0730519480519484e-05
33,41.0,3.382034632034632e-05
34,42.0,5.0730519480519484e-05
35,43.0,6.764069264069264e-05
36,45.0,5.0730519480519484e-05
37,46.0,3.382034632034632e-05
38,47.0,5.0730519480519484e-05
39,48.0,5.0730519480519484e-05
40,49.0,3.382034632034632e-05
41,50.0,3.382034632034632e-05
42,51.0,6.764069264069264e-05
43,52.0,5.0730519480519484e-05
44,53.0,5.0730519480519484e-05
45,54.0,3.382034632034632e-05
46,55.0,5.0730519480519484e-05
47,56.0,8.45508658008658e-05
48,57.0,0.00010146103896103897
49,58.0,5.0730519480519484e-05
50,59.0,1.691017316017316e-05
51,60.0,1.691017316017316e-05
52,61.0,3.382034632034632e-05
53,62.0,3.382034632034632e-05
54,63.0,0.00013528138528138528
55,64.0,0.00011837121212121212
56,65.0,3.382034632034632e-05
57,66.0,1.691017316017316e-05
58,67.0,8.45508658008658e-05
59,68.0,1.691017316017316e-05
60,69.0,5.0730519480519484e-05
61,70.0,3.382034632034632e-05
62,71.0,6.764069264069264e-05
63,72.0,3.382034632034632e-05
64,73.0,5.0730519480519484e-05
65,74.0,6.764069264069264e-05
66,75.0,5.0730519480519484e-05
67,76.0,5.0730519480519484e-05
68,77.0,0.00011837121212121212
69,78.0,3.382034632034632e-05
70,79.0,3.382034632034632e-05
71,80.0,1.691017316017316e-05
72,81.0,0.00010146103896103897
73,82.0,6.764069264069264e-05
74,83.0,0.00011837121212121212
75,84.0,1.691017316017316e-05
76,85.0,3.382034632034632e-05
77,86.0,5.0730519480519484e-05
78,87.0,3.382034632034632e-05
79,88.0,1.691017316017316e-05
80,89.0,5.0730519480519484e-05
81,90.0,5.0730519480519484e-05
82,91.0,1.691017316017316e-05
83,92.0,3.382034632034632e-05
84,93.0,3.382034632034632e-05
85,94.0,1.691017316017316e-05
86,95.0,5.0730519480519484e-05
87,97.0,5.0730519480519484e-05
88,98.0,3.382034632034632e-05
89,99.0,1.691017316017316e-05
90,100.0,6.764069264069264e-05
91,101.0,3.382034632034632e-05
92,102.0,6.764069264069264e-05
93,104.0,3.382034632034632e-05
94,105.0,3.382034632034632e-05
95,106.0,1.691017316017316e-05
96,107.0,1.691017316017316e-05
97,108.0,1.691017316017316e-05
98,109.0,1.691017316017316e-05
99,110.0,3.382034632034632e-05
100,113.0,6.764069264069264e-05
101,114.0,1.691017316017316e-05
102,115.0,5.0730519480519484e-05
103,116.0,1.691017316017316e-05
104,119.0,1.691017316017316e-05
105,123.0,1.691017316017316e-05
106,133.0,1.691017316017316e-05
107,137.0,1.691017316017316e-05
108,139.0,1.691017316017316e-05
0,0.0,0.8468804920913884
1,1.0,0.12211031499256456
2,2.0,0.02191766932540219
3,3.0,0.0037684196295795593
4,4.0,0.0007266459375422469
5,5.0,0.00011829119913478437
6,6.0,1.6898742733540625e-05
7,8.0,1.6898742733540625e-05
8,12.0,1.6898742733540625e-05
9,13.0,3.379748546708125e-05
10,14.0,1.6898742733540625e-05
11,15.0,5.0696228200621875e-05
12,16.0,1.6898742733540625e-05
13,18.0,3.379748546708125e-05
14,21.0,5.0696228200621875e-05
15,22.0,5.0696228200621875e-05
16,23.0,1.6898742733540625e-05
17,24.0,3.379748546708125e-05
18,26.0,1.6898742733540625e-05
19,27.0,1.6898742733540625e-05
20,29.0,3.379748546708125e-05
21,30.0,3.379748546708125e-05
22,31.0,1.6898742733540625e-05
23,32.0,1.6898742733540625e-05
24,33.0,1.6898742733540625e-05
25,34.0,3.379748546708125e-05
26,37.0,5.0696228200621875e-05
27,38.0,5.0696228200621875e-05
28,39.0,8.449371366770312e-05
29,40.0,1.6898742733540625e-05
30,41.0,5.0696228200621875e-05
31,42.0,5.0696228200621875e-05
32,44.0,8.449371366770312e-05
33,45.0,0.00011829119913478437
34,46.0,0.00010139245640124375
35,47.0,3.379748546708125e-05
36,48.0,5.0696228200621875e-05
37,49.0,0.00010139245640124375
38,50.0,5.0696228200621875e-05
39,51.0,1.6898742733540625e-05
40,52.0,5.0696228200621875e-05
41,53.0,1.6898742733540625e-05
42,54.0,3.379748546708125e-05
43,55.0,8.449371366770312e-05
44,56.0,6.75949709341625e-05
45,57.0,1.6898742733540625e-05
46,58.0,5.0696228200621875e-05
47,59.0,6.75949709341625e-05
48,60.0,5.0696228200621875e-05
49,61.0,3.379748546708125e-05
50,63.0,6.75949709341625e-05
51,64.0,6.75949709341625e-05
52,65.0,1.6898742733540625e-05
53,66.0,0.00010139245640124375
54,67.0,0.00010139245640124375
55,68.0,5.0696228200621875e-05
56,69.0,1.6898742733540625e-05
57,70.0,8.449371366770312e-05
58,71.0,1.6898742733540625e-05
59,72.0,1.6898742733540625e-05
60,73.0,6.75949709341625e-05
61,74.0,5.0696228200621875e-05
62,75.0,0.000135189941868325
63,76.0,1.6898742733540625e-05
64,77.0,1.6898742733540625e-05
65,78.0,1.6898742733540625e-05
66,79.0,6.75949709341625e-05
67,80.0,1.6898742733540625e-05
68,81.0,3.379748546708125e-05
69,82.0,1.6898742733540625e-05
70,83.0,6.75949709341625e-05
71,84.0,1.6898742733540625e-05
72,85.0,0.00010139245640124375
73,86.0,6.75949709341625e-05
74,87.0,1.6898742733540625e-05
75,88.0,5.0696228200621875e-05
76,89.0,3.379748546708125e-05
77,90.0,3.379748546708125e-05
78,92.0,3.379748546708125e-05
79,93.0,6.75949709341625e-05
80,94.0,8.449371366770312e-05
81,95.0,5.0696228200621875e-05
82,96.0,5.0696228200621875e-05
83,97.0,1.6898742733540625e-05
84,98.0,3.379748546708125e-05
85,99.0,5.0696228200621875e-05
86,100.0,1.6898742733540625e-05
87,101.0,3.379748546708125e-05
88,102.0,1.6898742733540625e-05
89,103.0,6.75949709341625e-05
90,104.0,5.0696228200621875e-05
91,105.0,1.6898742733540625e-05
92,106.0,1.6898742733540625e-05
93,108.0,1.6898742733540625e-05
94,109.0,1.6898742733540625e-05
95,110.0,6.75949709341625e-05
96,111.0,6.75949709341625e-05
97,112.0,5.0696228200621875e-05
98,115.0,1.6898742733540625e-05
99,116.0,3.379748546708125e-05
100,117.0,1.6898742733540625e-05
101,118.0,6.75949709341625e-05
102,121.0,5.0696228200621875e-05
103,122.0,1.6898742733540625e-05
104,123.0,5.0696228200621875e-05
105,124.0,1.6898742733540625e-05
106,125.0,1.6898742733540625e-05
107,127.0,1.6898742733540625e-05
108,129.0,1.6898742733540625e-05
109,130.0,1.6898742733540625e-05
110,131.0,1.6898742733540625e-05
111,136.0,3.379748546708125e-05
112,138.0,1.6898742733540625e-05
